"Student 2526",80.65480340347015,18.43250688565494,55.4001791468401,67.65778790277498,72.78720278008176,69.34939433863279,12.655082338438014
"Student 2527",94.24955365857251,35.44735926936458,45.209382283004274,83.88725179845696,5.6489837821629525,66.44238672479237,54.41130038565076
"Student 2528",91.2537636061464,82.34747068275492,56.70707024027452,2.8021325084993896,52.4705938852445,13.383836024224136,69.67620297297617
"Student 2529",75.2195742452228,97.27140882991704,86.02444280136027,61.871082832563715,27.25020148357399,96.79934839186505,22.338515661600123
"Student 2530",46.94901549975391,31.443841916388514,72.82538248511503,23.230765193252743,32.08448552332614,30.4976894489154,46.318421632318326
"Student 2531",51.80685468545136,24.73554322305671,18.356658944771002,57.73207836864482,97.22792839636271,13.523178933107824,18.21016894216636
"Student 2532",10.705186819518474,19.033351880340458,25.317277883612405,95.01386494821314,38.337163756700846,2.488043098059036,21.555348241201877
"Student 2533",62.66545499791759,76.98774941660572,75.93072629189722,16.996572901075975,37.02739254462252,73.88089266943261,39.830941818750986
"Student 2534",99.13864382126759,8.632177773202603,62.724663279987844,71.44780291303061,87.98174983984474,88.17751149003794,62.565023898316
"Student 2535",27.802525740451824,31.342938619704956,81.88549764682807,10.874689674085081,19.93371458271665,82.46529492763104,71.57982497223956
"Student 2536",99.55254378718776,5.641721103369968,81.30902021244843,32.248410718121875,33.64621752644595,67.26871295984499,4.375154507457404
"Student 2537",71.19991300284386,22.14603097789026,47.80623072305467,32.70997008357367,98.53443199596781,6.471649311562748,5.0935296528347545
"Student 2538",85.53223287695846,97.64571308108376,83.21830324304563,25.034440700446936,76.55146352970374,38.366634219338806,29.874815811642012
"Student 2539",72.39972107973878,49.66197844005521,14.81253587023787,59.93893994312541,7.261956310198824,78.42962598421967,50.14269029214547
"Student 2540",0.6245416080060376,60.823342838354556,27.982370761874343,7.754849164659607,4.215477312797872,66.81993357751126,74.79019150443116
"Student 2541",23.710309419152185,82.493827396616,68.95733420068002,5.499315078481138,19.996309224040527,54.76497279591257,32.34468456863936
"Student 2542",43.9973030736128,3.2536309655482385,78.98692799264792,79.53317891669096,84.22503132684834,95.0434658322669,61.99399827524561
"Student 2543",34.78769059307215,10.363758758686899,12.34603514998149,26.76083988307245,28.540906344927674,11.365374135617538,35.74299785838523
"Student 2544",98.463865257266,79.47858526139323,78.71734815257277,47.334858304639106,75.72652799552372,49.14313073327937,76.25694100501102
"Student 2545",78.7700328479404,57.02918330094414,90.30212021601886,8.194640001728356,2.0848380508107676,32.71133018728341,46.58665368865956
"Student 2546",15.885152799975504,10.094653250793547,18.303577598754888,21.08040093134558,92.83914939585014,11.964910216347779,5.824796847893414
"Student 2547",23.982660069433827,3.6448120414458836,30.946164538052823,0.5965081032455818,5.0297439326426305,67.81692346545569,87.38325403522681
"Student 2548",51.7765712712129,59.94510788546277,68.35652219013416,10.051004449357343,80.03302941458102,90.94763840515627,33.670899819507916
"Student 2549",48.84593001626709,36.73135503815683,55.25392441115433,56.710733240478106,61.52746918994273,51.33532854744083,67.76375479729815
"Student 2550",38.66478099515317,59.72406138620462,70.75425315099541,27.41060952083424,45.22242760864199,59.5889347530577,88.35302316678785
"Student 2551",90.72756084745154,10.25124963899861,20.446690610165152,33.36213183195632,41.32467211693691,73.06398297573877,36.15215462256491
"Student 2552",63.31732874164284,33.8373926642558,20.74977245895733,80.26988147031017,78.47104329590688,84.46955726636534,42.79147942561903
"Student 2553",60.28316420473706,45.96970351359528,1.6300354985113845,67.80574367452128,67.44601833517285,12.2364139220715,92.76389888110647
"Student 2554",5.815662843260365,80.23748979099088,83.34793072589333,41.95241542007935,53.33897379118267,45.02414325963278,96.79369436301558
"Student 2555",73.68229545470126,84.92557900950057,21.18706691837818,87.78612073945982,90.50882702287981,75.92496276480529,8.211703043272433
"Student 2556",78.14990711130805,35.15661187119084,12.616055223861956,31.289628204923375,50.66363108743101,73.49193579661318,58.68305619720397
"Student 2557",10.457517282330025,71.33713680846714,47.996026842645186,37.709006045134096,78.80695287837761,31.85985437668441,21.746811474465986
"Student 2558",19.584724827931684,99.88732679164119,90.34843391962451,74.27404162436846,27.822647033665724,52.78035273193738,84.34656401295952
"Student 2559",32.86885271194782,96.4625077837195,38.2492451076597,0.8848945891166544,10.14117523751301,14.743681836260137,57.88056038870298
"Student 2560",87.51641727390962,82.6086203289071,73.77314647568804,10.256908423085324,0.8105290539734553,2.266888478637668,42.05156886808291
"Student 2561",43.882062774531384,63.10434750249336,6.400336148692743,26.386232147850357,41.93910224653355,93.20187374422079,92.16928633777827
"Student 2562",48.45455434384981,27.832918072700274,19.167505185267466,43.42444164014622,85.96086370429752,86.82974653819198,96.17561402983091
"Student 2563",24.82860004537237,11.51761833696506,53.41749010685549,29.66369783068485,46.2121856342906,43.12565166681937,81.79464085418593
"Student 2564",64.68010741594973,67.58521408249268,97.37534949280644,56.062851997703014,85.99219592249291,70.26005613717025,22.264225508697617
"Student 2565",0.14957224810889827,42.72848670258425,58.74766153403165,1.4657713660619769,88.72596855013248,91.5170053382467,13.979251897360822
"Student 2566",11.959259136964091,84.16201241499645,48.93734935861807,9.286517193922952,91.32289463294093,76.89598681458469,63.732747084485844
"Student 2567",84.13214276836052,89.84078962595426,96.51368376675153,49.95955794978034,85.13282089191266,32.54237680343999,31.774151441686115
"Student 2568",33.89353417929637,72.397589278488,8.82532268963036,29.972609136057134,86.99332800772447,15.083297272831075,36.965402671339696
"Student 2569",58.22664272504328,87.01760947356651,17.780591447410615,22.88684915978636,67.61334171724775,75.77686773132262,64.86421173947825
"Student 2570",27.138895279489695,90.83615854575827,60.013821062674936,97.0961967326724,94.1937841559445,18.389991048280226,21.38833631139127
"Student 2571",57.48148538718203,21.430268779295655,30.074052970906312,13.09688873332157,97.35398068148679,86.8268260464744,18.27482310061636
"Student 2572",20.090931874650558,14.373248009825728,38.30712096518138,57.606268411709124,89.1260066853253,21.441579022657873,4.3816395490294475
"Student 2573",55.879495827288196,32.79324033524658,37.596021841227376,48.9275423784298,87.76830285907533,16.539503608800587,24.648301480279137
"Student 2574",29.691972564804704,81.70431187172213,69.73816562679094,19.75240742445531,72.97373244156913,48.17728886231499,34.321419868499184
"Student 2575",16.550951364930615,29.84643032952401,45.80424655130961,78.89851369120699,84.59354736788846,70.0207439708977,41.17553937127706
"Student 2576",89.9806672964533,75.19464139342891,89.29433192398236,72.87974750623837,3.1320384474858383,30.43962212768915,19.44244546156518
"Student 2577",50.495078539718655,35.1715856855186,7.1329152310545085,95.2575493191517,79.54001733314503,1.6241020504287558,70.45897286684296
"Student 2578",23.553826096268484,28.95597108084354,38.78584769270984,53.36943045101237,54.877917412153685,84.19403975810656,31.8407921191502
"Student 2579",82.54067363763245,14.83337347442648,33.77284847910519,31.30895350559481,93.97213736785245,92.5691947584288,95.14360591713789
"Student 2580",82.88408423350432,46.065190544443546,96.30908200215228,17.4355265687885,24.849783674991617,35.33639448596558,6.9464610177252295
"Student 2581",94.86060942927483,21.46484798758425,38.21851526035731,51.27808407570525,30.09398172462374,23.581450717813244,99.33402063547034
"Student 2582",99.77939375812858,71.60673954121836,24.449179134240982,47.91509961929866,85.03534190115435,83.54145459099401,44.52135272433175
"Student 2583",56.48976283451355,20.08713530355179,4.0482966562766,16.557067644322338,5.322345284421172,19.725246338470352,51.73026416070281
"Student 2584",4.909039729543876,40.33395758239875,75.8973117043167,41.61076713689244,11.004068082717083,5.68051315806255,4.527751373736593
"Student 2585",71.95450943453669,52.58173365699129,28.847643905806024,68.88222827762623,16.302813962548367,40.1099184176934,91.47413298735746
"Student 2586",64.53832949526203,7.969340174674391,18.962810478262263,83.44865267524784,97.93316498048094,82.36733183174843,0.04097786435566451
"Student 2587",19.02669603900832,6.571761875372303,26.670942538835597,88.19015141811131,74.90677202282174,91.8969672113422,10.916534692885087
"Student 2588",20.029981109913933,43.56273288281549,14.339746667376636,56.50695619127711,39.0831588121744,14.815751460706064,74.75000308394898
"Student 2589",52.934548147766044,91.98249054561805,43.34204791450459,30.733726610833322,82.4837100763977,62.60473269303684,92.80071016081305
"Student 2590",87.89837093273668,57.75499116165794,93.12416354908034,80.15244956116588,54.69047829054189,56.74685298331899,92.72004893901331
"Student 2591",16.252846150396678,50.549683443435356,12.632194600186653,58.86381226508461,51.642626439592185,19.72244062538874,27.07291690978501
"Student 2592",2.8465270506477705,80.08526833250404,22.45530535662164,47.34301271519452,84.26608232126978,28.47484378741735,46.11909425671763
"Student 2593",93.35620674798902,98.57968589485021,26.961583811017277,38.47621888975067,69.69280142128457,26.418284478219654,54.13801594944889
"Student 2594",59.094692461763884,22.977448505586885,92.49195168061559,79.94771750013953,85.6302422007516,89.11121818231679,15.094286665141782
"Student 2595",84.56675555777147,18.68602518923283,65.15700931002873,41.696213692080995,69.36721872401975,39.663088097574,17.38652183368152
"Student 2596",22.583103978640004,91.72221370516016,18.394434012722417,22.564856942800237,85.5693316702861,78.80790459381035,60.89142986756275
"Student 2597",19.432897232350424,33.45112893937453,87.71259758923034,53.642221719835305,11.276673187069846,31.04962671214645,94.4436126020289
"Student 2598",7.003842230159068,41.59683938808542,7.665719155366125,37.596098307719444,31.073128050948213,46.97380023485493,9.766885031646884
"Student 2599",33.142772389821964,82.99245396092189,34.06334020913628,18.22911324739712,97.23155693392975,45.13032880308208,98.6985296663984
"Student 2600",71.13910941042647,55.96321304940073,51.051904487945286,3.862341122032066,53.65806563485614,35.5066959612957,68.10206881435266
"Student 2601",91.95318471434865,58.03499947199666,12.389947063285332,77.75607492006745,24.847720952732082,92.52764209400854,67.41157251828436
"Student 2602",46.789026680001264,10.326924823184857,48.96133627204029,99.89548188097493,26.613478129815665,67.96823689601143,20.922988917291438
"Student 2603",51.61547729504231,66.0921267500366,43.74666174909562,36.75611176375896,0.8187834003472245,7.6125788315144245,42.630179021460144
"Student 2604",48.706428913690104,45.12455433455141,70.50876849416608,12.430460628675167,81.02756411104143,92.41233590641635,93.58904813615602
"Student 2605",56.065699119321266,63.6913193668709,57.45567243100164,54.02292861934968,41.715663996902116,6.829140801652089,2.579633973142679
"Student 2606",10.79574442666906,99.34833119380357,27.408879413464614,77.68580196915632,65.15538007489197,46.57452552239011,83.32571854028144
"Student 2607",60.59463545129263,64.72403987823627,56.22344443104777,9.012201249632533,30.742192926420774,92.86899009580127,62.82184866466884
"Student 2608",51.91161141331667,67.14806011439838,23.80520304015625,14.090434942313246,46.396652309075755,38.72301190925007,57.094221028388546
"Student 2609",94.57889498074557,16.378562843447572,93.52424931235004,95.15112513499525,37.75150996732239,26.630055618940577,77.78524751868493
"Student 2610",77.01281852757006,17.13361428766023,37.28293594067359,1.1192730857605464,23.35666073676668,63.349647183775716,75.42356145349638
"Student 2611",89.32202081283324,43.79272556482413,80.70408908651768,75.77658005774683,37.018055857661466,71.61904485171743,71.79902266028209
"Student 2612",10.497539315186222,97.22108932769018,13.216883487638503,75.33140196010817,90.02946301866427,5.05121079871542,84.8251829118879
"Student 2613",1.9594222163631683,8.736144501761093,19.352097148640674,2.181545203973884,14.280634232690145,98.05508516001352,67.42399261318285
"Student 2614",22.67553147199481,39.475791305668544,87.4650361379359,6.841162575714539,58.093405404420594,53.74803589139935,34.50837249710163
"Student 2615",13.786071788736932,51.236373343297444,19.753417717271518,48.5283569392416,95.8890013213424,75.22828543371807,82.16364570403535
"Student 2616",40.327643917488494,17.551901977703498,38.474697354276074,55.047616556246226,64.12075019311561,19.681565253710595,30.942764860275858
"Student 2617",19.833516464219755,60.5251342350606,16.96997088817024,17.641568904690757,57.18714842728213,18.942152734478,50.13528457310728
"Student 2618",52.590205124733046,85.68545445739178,25.54012222948655,72.28550470617117,6.797910736591896,60.786130885728426,77.75969435945301
"Student 2619",20.630647933166276,36.592889081120134,63.59703193217068,27.47971534619834,34.52441480982418,57.14277393278206,54.278904426006925
"Student 2620",2.716212083598063,56.37606274519722,36.47811511037826,82.87443543682667,63.30339933970684,55.64987145234589,22.339897677821686
"Student 2621",97.73568970264749,55.88469401327421,26.328306670252484,29.230411012398687,34.09179789600319,43.69824143667168,59.37264631193187
